resource_type,service_category,service_name
azurerm_kusto_cluster_customer_managed_key,Analytics,Azure Data Explorer
azurerm_kusto_cluster_managed_private_endpoint,Analytics,Azure Data Explorer
azurerm_kusto_cluster_principal_assignment,Analytics,Azure Data Explorer
azurerm_kusto_cosmosdb_data_connection,Analytics,Azure Data Explorer
azurerm_kusto_database,Analytics,Azure Data Explorer
azurerm_kusto_database_principal_assignment,Analytics,Azure Data Explorer
azurerm_kusto_eventgrid_data_connection,Analytics,Azure Data Explorer
azurerm_kusto_eventhub_data_connection,Analytics,Azure Data Explorer
azurerm_kusto_iothub_data_connection,Analytics,Azure Data Explorer
azurerm_kusto_script,Analytics,Azure Data Explorer
azurerm_lab_service_lab,Developer Tools,Azure Lab Services
azurerm_lab_service_plan,Developer Tools,Azure Lab Services
azurerm_lab_service_schedule,Developer Tools,Azure Lab Services
azurerm_lab_service_user,Developer Tools,Azure Lab Services
azurerm_lb,Networking,Load Balancer
azurerm_lb_backend_address_pool,Networking,Load Balancer
azurerm_lb_backend_address_pool_address,Networking,Load Balancer
azurerm_lb_nat_pool,Networking,Load Balancer
azurerm_lb_nat_rule,Networking,Load Balancer
azurerm_lb_outbound_rule,Networking,Load Balancer
azurerm_lb_probe,Networking,Load Balancer
azurerm_lb_rule,Networking,Load Balancer
azurerm_lighthouse_assignment,Management and Governance,Azure Lighthouse
azurerm_lighthouse_definition,Management and Governance,Azure Lighthouse
azurerm_linux_function_app,Compute,Azure Functions
azurerm_linux_function_app_slot,Compute,Azure Functions
azurerm_linux_virtual_machine,Compute,Virtual Machines
azurerm_linux_virtual_machine_scale_set,Compute,Virtual Machine Scale Sets
azurerm_linux_web_app,Web,App Service
azurerm_linux_web_app_slot,Web,App Service
azurerm_load_test,Developer Tools,Azure Load Testing
azurerm_local_network_gateway,Networking,VPN Gateway
azurerm_log_analytics_cluster,Management and Governance,Azure Monitor
azurerm_log_analytics_cluster_customer_managed_key,Management and Governance,Azure Monitor
azurerm_log_analytics_data_export_rule,Management and Governance,Azure Monitor
azurerm_log_analytics_datasource_windows_event,Management and Governance,Azure Monitor
azurerm_log_analytics_datasource_windows_performance_counter,Management and Governance,Azure Monitor
azurerm_log_analytics_linked_service,Management and Governance,Azure Monitor
azurerm_log_analytics_linked_storage_account,Management and Governance,Azure Monitor
azurerm_log_analytics_query_pack,Management and Governance,Azure Monitor
azurerm_log_analytics_query_pack_query,Management and Governance,Azure Monitor
azurerm_log_analytics_saved_search,Management and Governance,Azure Monitor
azurerm_log_analytics_solution,Management and Governance,Azure Monitor
azurerm_log_analytics_storage_insights,Management and Governance,Azure Monitor
azurerm_log_analytics_workspace,Management and Governance,Log Analytics
azurerm_log_analytics_workspace_table,Management and Governance,Log Analytics
azurerm_logic_app_action_custom,Integration,Logic Apps
azurerm_logic_app_action_http,Integration,Logic Apps
azurerm_logic_app_integration_account,Integration,Logic Apps
azurerm_logic_app_integration_account_agreement,Integration,Logic Apps
azurerm_logic_app_integration_account_assembly,Integration,Logic Apps
azurerm_logic_app_integration_account_batch_configuration,Integration,Logic Apps
azurerm_logic_app_integration_account_certificate,Integration,Logic Apps
azurerm_logic_app_integration_account_map,Integration,Logic Apps
azurerm_logic_app_integration_account_partner,Integration,Logic Apps
azurerm_logic_app_integration_account_schema,Integration,Logic Apps
azurerm_logic_app_integration_account_session,Integration,Logic Apps
azurerm_logic_app_standard,Integration,Logic Apps
azurerm_logic_app_trigger_custom,Integration,Logic Apps
azurerm_logic_app_trigger_http_request,Integration,Logic Apps
azurerm_logic_app_trigger_recurrence,Integration,Logic Apps
azurerm_logic_app_workflow,Integration,Logic Apps
azurerm_logz_monitor,Management and Governance,Logz.io
azurerm_logz_sub_account,Management and Governance,Logz.io
azurerm_logz_sub_account_tag_rule,Management and Governance,Logz.io
azurerm_logz_tag_rule,Management and Governance,Logz.io
azurerm_machine_learning_compute_cluster,AI + Machine Learning,Azure Machine Learning
azurerm_machine_learning_compute_instance,AI + Machine Learning,Azure Machine Learning
azurerm_machine_learning_datastore_blobstorage,AI + Machine Learning,Azure Machine Learning
azurerm_machine_learning_datastore_datalake_gen2,AI + Machine Learning,Azure Machine Learning
azurerm_machine_learning_datastore_fileshare,AI + Machine Learning,Azure Machine Learning
azurerm_machine_learning_inference_cluster,AI + Machine Learning,Azure Machine Learning
azurerm_machine_learning_synapse_spark,AI + Machine Learning,Azure Machine Learning
azurerm_machine_learning_workspace,AI + Machine Learning,Azure Machine Learning
azurerm_maintenance_assignment_dedicated_host,Management and Governance,Azure Update Manager
azurerm_maintenance_assignment_dynamic_scope,Management and Governance,Azure Update Manager
azurerm_maintenance_assignment_virtual_machine,Management and Governance,Azure Update Manager
azurerm_maintenance_assignment_virtual_machine_scale_set,Management and Governance,Azure Update Manager
azurerm_maintenance_configuration,Management and Governance,Azure Update Manager
azurerm_managed_application,Management and Governance,Managed Applications
azurerm_managed_application_definition,Management and Governance,Managed Applications
azurerm_managed_disk,Storage,Managed Disks
azurerm_managed_disk_sas_token,Storage,Managed Disks
azurerm_managed_lustre_file_system,Storage,Azure Managed Lustre
azurerm_management_group,Management and Governance,Management Groups
azurerm_management_group_policy_assignment,Management and Governance,Azure Policy
azurerm_management_group_policy_exemption,Management and Governance,Azure Policy
azurerm_management_group_policy_remediation,Management and Governance,Azure Policy
azurerm_management_group_subscription_association,Management and Governance,Management Groups
azurerm_management_group_template_deployment,Management and Governance,Azure Resource Manager
azurerm_management_lock,Management and Governance,Resource Locks
azurerm_maps_account,Internet of Things,Azure Maps
azurerm_maps_creator,Internet of Things,Azure Maps
azurerm_mariadb_configuration,Databases,Azure Database for MariaDB
azurerm_mariadb_database,Databases,Azure Database for MariaDB
azurerm_mariadb_firewall_rule,Databases,Azure Database for MariaDB
azurerm_mariadb_server,Databases,Azure Database for MariaDB
azurerm_mariadb_virtual_network_rule,Databases,Azure Database for MariaDB
azurerm_marketplace_agreement,Management and Governance,Azure Marketplace
azurerm_marketplace_role_assignment,Management and Governance,Azure Marketplace
azurerm_media_asset,Media,Media Services
azurerm_media_asset_filter,Media,Media Services
azurerm_media_content_key_policy,Media,Media Services
azurerm_media_job,Media,Media Services
azurerm_media_live_event,Media,Media Services
azurerm_media_live_event_output,Media,Media Services
azurerm_media_services_account,Media,Media Services
azurerm_media_services_account_filter,Media,Media Services
azurerm_media_streaming_endpoint,Media,Media Services
azurerm_media_streaming_locator,Media,Media Services
azurerm_media_streaming_policy,Media,Media Services
azurerm_media_transform,Media,Media Services
azurerm_mobile_network,Mobile,Azure Private 5G Core
azurerm_mobile_network_attached_data_network,Mobile,Azure Private 5G Core
azurerm_mobile_network_data_network,Mobile,Azure Private 5G Core
azurerm_mobile_network_packet_core_control_plane,Mobile,Azure Private 5G Core
azurerm_mobile_network_packet_core_data_plane,Mobile,Azure Private 5G Core
azurerm_mobile_network_service,Mobile,Azure Private 5G Core
azurerm_mobile_network_sim,Mobile,Azure Private 5G Core
azurerm_mobile_network_sim_group,Mobile,Azure Private 5G Core
azurerm_mobile_network_sim_policy,Mobile,Azure Private 5G Core
azurerm_mobile_network_site,Mobile,Azure Private 5G Core
azurerm_mobile_network_slice,Mobile,Azure Private 5G Core
azurerm_monitor_aad_diagnostic_setting,Management and Governance,Azure Monitor
azurerm_monitor_action_group,Management and Governance,Azure Monitor
azurerm_monitor_action_rule_action_group,Management and Governance,Azure Monitor
azurerm_monitor_action_rule_suppression,Management and Governance,Azure Monitor
azurerm_monitor_activity_log_alert,Management and Governance,Azure Monitor
azurerm_monitor_alert_processing_rule_action_group,Management and Governance,Azure Monitor
azurerm_monitor_alert_processing_rule_suppression,Management and Governance,Azure Monitor
azurerm_monitor_alert_prometheus_rule_group,Management and Governance,Azure Monitor
azurerm_monitor_autoscale_setting,Management and Governance,Azure Monitor
azurerm_monitor_data_collection_endpoint,Management and Governance,Azure Monitor
azurerm_monitor_data_collection_rule,Management and Governance,Azure Monitor
azurerm_monitor_data_collection_rule_association,Management and Governance,Azure Monitor
azurerm_monitor_diagnostic_setting,Management and Governance,Azure Monitor
azurerm_monitor_log_profile,Management and Governance,Azure Monitor
azurerm_monitor_metric_alert,Management and Governance,Azure Monitor
azurerm_monitor_private_link_scope,Management and Governance,Azure Monitor
azurerm_monitor_private_link_scoped_service,Management and Governance,Azure Monitor
azurerm_monitor_scheduled_query_rules_alert,Management and Governance,Azure Monitor
azurerm_monitor_scheduled_query_rules_alert_v2,Management and Governance,Azure Monitor
azurerm_monitor_scheduled_query_rules_log,Management and Governance,Azure Monitor
azurerm_monitor_smart_detector_alert_rule,Management and Governance,Azure Monitor
azurerm_monitor_workspace,Management and Governance,Azure Monitor
azurerm_mssql_database,Databases,Azure SQL Database
azurerm_mssql_database_extended_auditing_policy,Databases,Azure SQL Database
azurerm_mssql_database_vulnerability_assessment_rule_baseline,Databases,Azure SQL Database
azurerm_mssql_elasticpool,Databases,Azure SQL Database
azurerm_mssql_failover_group,Databases,Azure SQL Database
azurerm_mssql_firewall_rule,Databases,Azure SQL Database
azurerm_mssql_job_agent,Databases,Azure SQL Database
azurerm_mssql_job_credential,Databases,Azure SQL Database
azurerm_mssql_managed_database,Databases,Azure SQL Managed Instance
azurerm_mssql_managed_instance,Databases,Azure SQL Managed Instance
azurerm_mssql_managed_instance_active_directory_administrator,Databases,Azure SQL Managed Instance
azurerm_mssql_managed_instance_failover_group,Databases,Azure SQL Managed Instance
azurerm_mssql_managed_instance_security_alert_policy,Databases,Azure SQL Managed Instance
azurerm_mssql_managed_instance_transparent_data_encryption,Databases,Azure SQL Managed Instance
azurerm_mssql_managed_instance_vulnerability_assessment,Databases,Azure SQL Managed Instance
azurerm_mssql_outbound_firewall_rule,Databases,Azure SQL Database
azurerm_mssql_server,Databases,Azure SQL Database
azurerm_mssql_server_dns_alias,Databases,Azure SQL Database
azurerm_mssql_server_extended_auditing_policy,Databases,Azure SQL Database
azurerm_mssql_server_microsoft_support_auditing_policy,Databases,Azure SQL Database
azurerm_mssql_server_security_alert_policy,Databases,Azure SQL Database
azurerm_mssql_server_transparent_data_encryption,Databases,Azure SQL Database
azurerm_mssql_server_vulnerability_assessment,Databases,Azure SQL Database
azurerm_mssql_virtual_machine,Databases,SQL Server on Virtual Machines
azurerm_mssql_virtual_machine_availability_group_listener,Databases,SQL Server on Virtual Machines
azurerm_mssql_virtual_machine_group,Databases,SQL Server on Virtual Machines
azurerm_mssql_virtual_network_rule,Databases,Azure SQL Database
azurerm_mysql_active_directory_administrator,Databases,Azure Database for MySQL
azurerm_mysql_configuration,Databases,Azure Database for MySQL
azurerm_mysql_database,Databases,Azure Database for MySQL
azurerm_mysql_firewall_rule,Databases,Azure Database for MySQL
azurerm_mysql_flexible_database,Databases,Azure Database for MySQL
azurerm_mysql_flexible_server,Databases,Azure Database for MySQL
azurerm_mysql_flexible_server_active_directory_administrator,Databases,Azure Database for MySQL
azurerm_mysql_flexible_server_configuration,Databases,Azure Database for MySQL
azurerm_mysql_flexible_server_firewall_rule,Databases,Azure Database for MySQL
azurerm_mysql_server,Databases,Azure Database for MySQL
azurerm_mysql_server_key,Databases,Azure Database for MySQL
azurerm_mysql_virtual_network_rule,Databases,Azure Database for MySQL
azurerm_nat_gateway,Networking,NAT Gateway
azurerm_nat_gateway_public_ip_association,Networking,NAT Gateway
azurerm_nat_gateway_public_ip_prefix_association,Networking,NAT Gateway
azurerm_netapp_account,Storage,Azure NetApp Files
azurerm_netapp_account_encryption,Storage,Azure NetApp Files
azurerm_netapp_pool,Storage,Azure NetApp Files
azurerm_netapp_snapshot,Storage,Azure NetApp Files
azurerm_netapp_snapshot_policy,Storage,Azure NetApp Files
azurerm_netapp_volume,Storage,Azure NetApp Files
azurerm_netapp_volume_group_sap_hana,Storage,Azure NetApp Files
azurerm_netapp_volume_quota_rule,Storage,Azure NetApp Files
azurerm_network_connection_monitor,Networking,Network Watcher
azurerm_network_ddos_protection_plan,Networking,Azure DDoS Protection
azurerm_network_function_azure_traffic_collector,Networking,Azure Network Function Manager
azurerm_network_function_collector_policy,Networking,Azure Network Function Manager
azurerm_network_interface,Networking,Network Interfaces
azurerm_network_interface_application_gateway_backend_address_pool_association,Networking,Network Interfaces
azurerm_network_interface_application_security_group_association,Networking,Network Interfaces
azurerm_network_interface_backend_address_pool_association,Networking,Network Interfaces
azurerm_network_interface_nat_rule_association,Networking,Network Interfaces
azurerm_network_interface_security_group_association,Networking,Network Interfaces
azurerm_network_manager,Networking,Azure Virtual Network Manager
azurerm_network_manager_admin_rule,Networking,Azure Virtual Network Manager
azurerm_network_manager_admin_rule_collection,Networking,Azure Virtual Network Manager
azurerm_network_manager_connectivity_configuration,Networking,Azure Virtual Network Manager
azurerm_network_manager_deployment,Networking,Azure Virtual Network Manager
azurerm_network_manager_management_group_connection,Networking,Azure Virtual Network Manager
azurerm_network_manager_network_group,Networking,Azure Virtual Network Manager
azurerm_network_manager_scope_connection,Networking,Azure Virtual Network Manager
azurerm_network_manager_security_admin_configuration,Networking,Azure Virtual Network Manager
azurerm_network_manager_static_member,Networking,Azure Virtual Network Manager
azurerm_network_manager_subscription_connection,Networking,Azure Virtual Network Manager
azurerm_network_packet_capture,Networking,Network Watcher
azurerm_network_profile,Networking,Network Profile
azurerm_network_security_group,Networking,Network Security Groups
azurerm_network_security_rule,Networking,Network Security Groups
azurerm_network_watcher,Networking,Network Watcher
azurerm_network_watcher_flow_log,Networking,Network Watcher
azurerm_new_relic_monitor,Management and Governance,New Relic
azurerm_new_relic_tag_rule,Management and Governance,New Relic
azurerm_nginx_certificate,Web,NGINX
azurerm_nginx_configuration,Web,NGINX
azurerm_nginx_deployment,Web,NGINX
azurerm_notification_hub,Mobile,Notification Hubs
azurerm_notification_hub_authorization_rule,Mobile,Notification Hubs
azurerm_notification_hub_namespace,Mobile,Notification Hubs
azurerm_orbital_contact,Networking,Azure Orbital
azurerm_orbital_contact_profile,Networking,Azure Orbital
azurerm_orbital_spacecraft,Networking,Azure Orbital
azurerm_orchestrated_virtual_machine_scale_set,Compute,Virtual Machine Scale Sets
azurerm_palo_alto_local_rulestack,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_local_rulestack_certificate,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_local_rulestack_fqdn_list,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_local_rulestack_outbound_trust_certificate_association,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_local_rulestack_outbound_untrust_certificate_association,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_local_rulestack_prefix_list,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_local_rulestack_rule,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_next_generation_firewall_virtual_hub_local_rulestack,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_next_generation_firewall_virtual_hub_panorama,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_next_generation_firewall_virtual_network_local_rulestack,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_next_generation_firewall_virtual_network_panorama,Networking,Cloud NGFW by Palo Alto Networks
azurerm_palo_alto_virtual_network_appliance,Networking,Cloud NGFW by Palo Alto Networks
azurerm_pim_active_role_assignment,Identity,Privileged Identity Management
azurerm_pim_eligible_role_assignment,Identity,Privileged Identity Management
azurerm_point_to_site_vpn_gateway,Networking,Virtual WAN
azurerm_policy_definition,Management and Governance,Azure Policy
azurerm_policy_set_definition,Management and Governance,Azure Policy
azurerm_policy_virtual_machine_configuration_assignment,Management and Governance,Azure Policy
azurerm_portal_dashboard,Management and Governance,Azure Portal
azurerm_portal_tenant_configuration,Management and Governance,Azure Portal
azurerm_postgresql_active_directory_administrator,Databases,Azure Database for PostgreSQL
azurerm_postgresql_configuration,Databases,Azure Database for PostgreSQL
azurerm_postgresql_database,Databases,Azure Database for PostgreSQL
azurerm_postgresql_firewall_rule,Databases,Azure Database for PostgreSQL
azurerm_postgresql_flexible_server,Databases,Azure Database for PostgreSQL
azurerm_postgresql_flexible_server_active_directory_administrator,Databases,Azure Database for PostgreSQL
azurerm_postgresql_flexible_server_configuration,Databases,Azure Database for PostgreSQL
azurerm_postgresql_flexible_server_database,Databases,Azure Database for PostgreSQL
azurerm_postgresql_flexible_server_firewall_rule,Databases,Azure Database for PostgreSQL
azurerm_postgresql_flexible_server_virtual_endpoint,Databases,Azure Database for PostgreSQL
azurerm_postgresql_server,Databases,Azure Database for PostgreSQL
azurerm_postgresql_server_key,Databases,Azure Database for PostgreSQL
azurerm_postgresql_virtual_network_rule,Databases,Azure Database for PostgreSQL
azurerm_powerbi_embedded,Analytics,Power BI Embedded
azurerm_private_dns_a_record,Networking,Azure Private DNS
azurerm_private_dns_aaaa_record,Networking,Azure Private DNS
azurerm_private_dns_cname_record,Networking,Azure Private DNS
azurerm_private_dns_mx_record,Networking,Azure Private DNS
azurerm_private_dns_ptr_record,Networking,Azure Private DNS
azurerm_private_dns_resolver,Networking,Azure DNS Private Resolver
azurerm_private_dns_resolver_dns_forwarding_ruleset,Networking,Azure DNS Private Resolver
azurerm_private_dns_resolver_forwarding_rule,Networking,Azure DNS Private Resolver
azurerm_private_dns_resolver_inbound_endpoint,Networking,Azure DNS Private Resolver
azurerm_private_dns_resolver_outbound_endpoint,Networking,Azure DNS Private Resolver
azurerm_private_dns_resolver_virtual_network_link,Networking,Azure DNS Private Resolver
azurerm_private_dns_srv_record,Networking,Azure Private DNS
azurerm_private_dns_txt_record,Networking,Azure Private DNS
azurerm_private_dns_zone,Networking,Azure Private DNS
azurerm_private_dns_zone_virtual_network_link,Networking,Azure Private DNS
azurerm_private_endpoint,Networking,Private Link
azurerm_private_endpoint_application_security_group_association,Networking,Private Link
azurerm_private_link_service,Networking,Private Link
azurerm_proximity_placement_group,Compute,Proximity Placement Groups
azurerm_public_ip,Networking,Public IP Addresses
azurerm_public_ip_prefix,Networking,Public IP Prefixes
azurerm_purview_account,Analytics,Microsoft Purview
azurerm_recovery_services_vault,Storage,Azure Backup
azurerm_recovery_services_vault_resource_guard_association,Storage,Azure Backup
azurerm_redhat_openshift_cluster,Containers,Azure Red Hat OpenShift
azurerm_redis_cache,Databases,Azure Cache for Redis
azurerm_redis_cache_access_policy,Databases,Azure Cache for Redis
azurerm_redis_cache_access_policy_assignment,Databases,Azure Cache for Redis
azurerm_redis_enterprise_cluster,Databases,Azure Cache for Redis Enterprise
azurerm_redis_enterprise_database,Databases,Azure Cache for Redis Enterprise
azurerm_redis_firewall_rule,Databases,Azure Cache for Redis
azurerm_redis_linked_server,Databases,Azure Cache for Redis
azurerm_relay_hybrid_connection,Integration,Azure Relay
azurerm_relay_hybrid_connection_authorization_rule,Integration,Azure Relay
azurerm_relay_namespace,Integration,Azure Relay
azurerm_relay_namespace_authorization_rule,Integration,Azure Relay
azurerm_resource_deployment_script_azure_cli,Management and Governance,Azure Resource Manager
azurerm_resource_deployment_script_azure_power_shell,Management and Governance,Azure Resource Manager
azurerm_resource_group,Management and Governance,Resource Groups
azurerm_resource_group_cost_management_export,Management and Governance,Cost Management
azurerm_resource_group_cost_management_view,Management and Governance,Cost Management
azurerm_resource_group_policy_assignment,Management and Governance,Azure Policy
azurerm_resource_group_policy_exemption,Management and Governance,Azure Policy
azurerm_resource_group_policy_remediation,Management and Governance,Azure Policy
azurerm_resource_group_template_deployment,Management and Governance,Azure Resource Manager
azurerm_resource_management_private_link,Management and Governance,Azure Resource Manager
azurerm_resource_management_private_link_association,Management and Governance,Azure Resource Manager
azurerm_resource_policy_assignment,Management and Governance,Azure Policy
azurerm_resource_policy_exemption,Management and Governance,Azure Policy
azurerm_resource_policy_remediation,Management and Governance,Azure Policy
azurerm_resource_provider_registration,Management and Governance,Azure Resource Manager
azurerm_restore_point_collection,Compute,Virtual Machines
azurerm_role_assignment,Identity,Azure RBAC
azurerm_role_definition,Identity,Azure RBAC
azurerm_role_management_policy,Identity,Azure RBAC
azurerm_route,Networking,Route Tables
azurerm_route_filter,Networking,Route Filters
azurerm_route_map,Networking,Virtual WAN
azurerm_route_server,Networking,Azure Route Server
azurerm_route_server_bgp_connection,Networking,Azure Route Server
azurerm_route_table,Networking,Route Tables
azurerm_search_service,AI + Machine Learning,Azure Cognitive Search
azurerm_search_shared_private_link_service,AI + Machine Learning,Azure Cognitive Search
azurerm_security_center_assessment,Security,Microsoft Defender for Cloud
azurerm_security_center_assessment_policy,Security,Microsoft Defender for Cloud
azurerm_security_center_auto_provisioning,Security,Microsoft Defender for Cloud
azurerm_security_center_automation,Security,Microsoft Defender for Cloud
azurerm_security_center_contact,Security,Microsoft Defender for Cloud
azurerm_security_center_server_vulnerability_assessment,Security,Microsoft Defender for Cloud
azurerm_security_center_server_vulnerability_assessment_virtual_machine,Security,Microsoft Defender for Cloud
azurerm_security_center_server_vulnerability_assessments_setting,Security,Microsoft Defender for Cloud
azurerm_security_center_setting,Security,Microsoft Defender for Cloud
azurerm_security_center_storage_defender,Security,Microsoft Defender for Cloud
azurerm_security_center_subscription_pricing,Security,Microsoft Defender for Cloud
azurerm_security_center_workspace,Security,Microsoft Defender for Cloud
azurerm_sentinel_alert_rule_anomaly_built_in,Security,Microsoft Sentinel
azurerm_sentinel_alert_rule_anomaly_duplicate,Security,Microsoft Sentinel
azurerm_sentinel_alert_rule_fusion,Security,Microsoft Sentinel
azurerm_sentinel_alert_rule_machine_learning_behavior_analytics,Security,Microsoft Sentinel
azurerm_sentinel_alert_rule_ms_security_incident,Security,Microsoft Sentinel
azurerm_sentinel_alert_rule_nrt,Security,Microsoft Sentinel
azurerm_sentinel_alert_rule_scheduled,Security,Microsoft Sentinel
azurerm_sentinel_alert_rule_threat_intelligence,Security,Microsoft Sentinel
azurerm_sentinel_automation_rule,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_aws_cloud_trail,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_aws_s3,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_azure_active_directory,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_azure_advanced_threat_protection,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_azure_security_center,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_dynamics_365,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_iot,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_microsoft_cloud_app_security,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_microsoft_defender_advanced_threat_protection,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_microsoft_threat_intelligence,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_microsoft_threat_protection,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_office_365,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_office_365_project,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_office_atp,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_office_irm,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_office_power_bi,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_threat_intelligence,Security,Microsoft Sentinel
azurerm_sentinel_data_connector_threat_intelligence_taxii,Security,Microsoft Sentinel
azurerm_sentinel_log_analytics_workspace_onboarding,Security,Microsoft Sentinel
azurerm_sentinel_metadata,Security,Microsoft Sentinel
azurerm_sentinel_threat_intelligence_indicator,Security,Microsoft Sentinel
azurerm_sentinel_watchlist,Security,Microsoft Sentinel
azurerm_sentinel_watchlist_item,Security,Microsoft Sentinel
azurerm_service_fabric_cluster,Compute,Service Fabric
azurerm_service_fabric_managed_cluster,Compute,Service Fabric
azurerm_service_plan,Web,App Service
azurerm_servicebus_namespace,Integration,Service Bus
azurerm_servicebus_namespace_authorization_rule,Integration,Service Bus
azurerm_servicebus_namespace_disaster_recovery_config,Integration,Service Bus
azurerm_servicebus_namespace_network_rule_set,Integration,Service Bus
azurerm_servicebus_queue,Integration,Service Bus
azurerm_servicebus_queue_authorization_rule,Integration,Service Bus
azurerm_servicebus_subscription,Integration,Service Bus
azurerm_servicebus_subscription_rule,Integration,Service Bus
azurerm_servicebus_topic,Integration,Service Bus
azurerm_servicebus_topic_authorization_rule,Integration,Service Bus
azurerm_shared_image,Compute,Azure Compute Gallery
azurerm_shared_image_gallery,Compute,Azure Compute Gallery
azurerm_shared_image_version,Compute,Azure Compute Gallery
azurerm_signalr_service,Web,Azure SignalR Service
azurerm_signalr_service_custom_certificate,Web,Azure SignalR Service
azurerm_signalr_service_custom_domain,Web,Azure SignalR Service
azurerm_signalr_service_network_acl,Web,Azure SignalR Service
azurerm_signalr_shared_private_link_resource,Web,Azure SignalR Service
azurerm_site_recovery_fabric,Migration,Azure Site Recovery
azurerm_site_recovery_hyperv_network_mapping,Migration,Azure Site Recovery
azurerm_site_recovery_hyperv_replication_policy,Migration,Azure Site Recovery
azurerm_site_recovery_hyperv_replication_policy_association,Migration,Azure Site Recovery
azurerm_site_recovery_network_mapping,Migration,Azure Site Recovery
azurerm_site_recovery_protection_container,Migration,Azure Site Recovery
azurerm_site_recovery_protection_container_mapping,Migration,Azure Site Recovery
azurerm_site_recovery_replicated_vm,Migration,Azure Site Recovery
azurerm_site_recovery_replication_policy,Migration,Azure Site Recovery
azurerm_site_recovery_replication_recovery_plan,Migration,Azure Site Recovery
azurerm_site_recovery_services_vault_hyperv_site,Migration,Azure Site Recovery
azurerm_site_recovery_vmware_replicated_vm,Migration,Azure Site Recovery
azurerm_site_recovery_vmware_replication_policy,Migration,Azure Site Recovery
azurerm_site_recovery_vmware_replication_policy_association,Migration,Azure Site Recovery
azurerm_snapshot,Storage,Managed Disks
azurerm_source_control_token,Developer Tools,Azure DevOps
azurerm_spatial_anchors_account,Mixed Reality,Azure Spatial Anchors
azurerm_spring_cloud_accelerator,Web,Azure Spring Apps
azurerm_spring_cloud_active_deployment,Web,Azure Spring Apps
azurerm_spring_cloud_api_portal,Web,Azure Spring Apps
azurerm_spring_cloud_api_portal_custom_domain,Web,Azure Spring Apps
azurerm_spring_cloud_app,Web,Azure Spring Apps
azurerm_spring_cloud_app_cosmosdb_association,Web,Azure Spring Apps
azurerm_spring_cloud_app_dynamics_application_performance_monitoring,Web,Azure Spring Apps
azurerm_spring_cloud_app_mysql_association,Web,Azure Spring Apps
azurerm_spring_cloud_app_redis_association,Web,Azure Spring Apps
azurerm_spring_cloud_application_insights_application_performance_monitoring,Web,Azure Spring Apps
azurerm_spring_cloud_application_live_view,Web,Azure Spring Apps
azurerm_spring_cloud_build_deployment,Web,Azure Spring Apps
azurerm_spring_cloud_build_pack_binding,Web,Azure Spring Apps
azurerm_spring_cloud_builder,Web,Azure Spring Apps
azurerm_spring_cloud_certificate,Web,Azure Spring Apps
azurerm_spring_cloud_configuration_service,Web,Azure Spring Apps
azurerm_spring_cloud_connection,Web,Azure Spring Apps
azurerm_spring_cloud_container_deployment,Web,Azure Spring Apps
azurerm_spring_cloud_custom_domain,Web,Azure Spring Apps
azurerm_spring_cloud_customized_accelerator,Web,Azure Spring Apps
azurerm_spring_cloud_dev_tool_portal,Web,Azure Spring Apps
azurerm_spring_cloud_dynatrace_application_performance_monitoring,Web,Azure Spring Apps
azurerm_spring_cloud_elastic_application_performance_monitoring,Web,Azure Spring Apps
azurerm_spring_cloud_gateway,Web,Azure Spring Apps
azurerm_spring_cloud_gateway_custom_domain,Web,Azure Spring Apps
azurerm_spring_cloud_gateway_route_config,Web,Azure Spring Apps
azurerm_spring_cloud_java_deployment,Web,Azure Spring Apps
azurerm_spring_cloud_new_relic_application_performance_monitoring,Web,Azure Spring Apps
azurerm_spring_cloud_service,Web,Azure Spring Apps
azurerm_spring_cloud_storage,Web,Azure Spring Apps
azurerm_sql_active_directory_administrator,Databases,Azure SQL Database
